Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    left_flower                    shift and go to state 15
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38
    NUM                            shift and go to state 39
    function_call                  shift and go to state 41

state 132

    (13) condition -> L_PAREN expr R_PAREN .

    IF              reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    WHILE           reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    SEMICOLON       reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    HASH            reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    TYPE            reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    L_FLOWBRACE     reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    NOT             reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    PLUS_PLUS       reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    MINUS_MINUS     reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    L_PAREN         reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    STRING          reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    ID              reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    CHAR            reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    INT_NUM         reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)
    FLOAT_NUM       reduce using rule 13 (condition -> L_PAREN expr R_PAREN .)


state 133

    (15) declaration -> TYPE ID ASSIGN expr . SEMICOLON
    (49) expr -> expr . assignment exprOR
    (51) assignment -> . ASSIGN
    (52) assignment -> . PLUS_ASSIGN
    (53) assignment -> . MINUS_ASSIGN
    (54) assignment -> . MUL_ASSIGN
    (55) assignment -> . DIV_ASSIGN
    (56) assignment -> . AND_ASSIGN
    (57) assignment -> . OR_ASSIGN
    (58) assignment -> . XOR_ASSIGN
    (59) assignment -> . MOD_ASSIGN
    (60) assignment -> . L_SHIFT_ASSIGN
    (61) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 146
    ASSIGN          shift and go to state 50
    PLUS_ASSIGN     shift and go to state 51
    MINUS_ASSIGN    shift and go to state 52
    MUL_ASSIGN      shift and go to state 53
    DIV_ASSIGN      shift and go to state 54
    AND_ASSIGN      shift and go to state 55
    OR_ASSIGN       shift and go to state 56
    XOR_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 58
    L_SHIFT_ASSIGN  shift and go to state 59
    R_SHIFT_ASSIGN  shift and go to state 60

    assignment                     shift and go to state 49

state 134

    (35) yes_dec_params -> TYPE . expr COMMA
    (36) yes_dec_params -> TYPE . COMMA
    (37) yes_dec_params -> TYPE . MULTIPLY COMMA
    (38) end_dec_params -> TYPE . expr
    (39) end_dec_params -> TYPE .
    (49) expr -> . expr assignment exprOR
    (50) expr -> . exprOR
    (62) exprOR -> . exprOR OR exprAND
    (63) exprOR -> . exprAND
    (64) exprAND -> . exprAND AND exprBITOR
    (65) exprAND -> . exprBITOR
    (66) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (67) exprBITOR -> . exprBITXOR
    (68) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (69) exprBITXOR -> . exprBITAND
    (70) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (71) exprBITAND -> . exprEQ
    (72) exprEQ -> . exprEQ EQ exprRELOP
    (73) exprEQ -> . exprEQ NE exprRELOP
    (74) exprEQ -> . exprRELOP
    (75) exprRELOP -> . exprRELOP relop exprSHIFT
    (76) exprRELOP -> . exprSHIFT
    (81) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (82) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (83) exprSHIFT -> . exprOP
    (84) exprOP -> . exprOP PLUS term
    (85) exprOP -> . exprOP MINUS term
    (86) exprOP -> . term
    (87) term -> . term MULTIPLY factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MOD factor
    (90) term -> . factor
    (91) factor -> . NOT factor
    (92) factor -> . PLUS factor
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS_PLUS factor
    (95) factor -> . MINUS_MINUS factor
    (96) factor -> . brace
    (97) brace -> . L_PAREN expr R_PAREN
    (98) brace -> . brace PLUS_PLUS
    (99) brace -> . brace MINUS_MINUS
    (100) brace -> . NUM
    (101) brace -> . STRING
    (102) brace -> . ID
    (103) brace -> . CHAR
    (104) brace -> . function_call
    (105) NUM -> . INT_NUM
    (106) NUM -> . FLOAT_NUM
    (25) function_call -> . ID L_PAREN call_params R_PAREN

    COMMA           shift and go to state 148
    MULTIPLY        shift and go to state 149
    R_PAREN         reduce using rule 39 (end_dec_params -> TYPE .)
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    STRING          shift and go to state 18
    ID              shift and go to state 20
    CHAR            shift and go to state 40
    INT_NUM         shift and go to state 42
    FLOAT_NUM       shift and go to state 43

    expr                           shift and go to state 147
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38
    NUM                            shift and go to state 39
    function_call                  shift and go to state 41

state 135

    (43) function -> TYPE ID L_PAREN dec_params . R_PAREN function_2

    R_PAREN         shift and go to state 150


state 136

    (40) dec_params -> empty .

    R_PAREN         reduce using rule 40 (dec_params -> empty .)


state 137

    (41) dec_params -> yes_dec_params . end_dec_params
    (32) yes_dec_params -> yes_dec_params . TYPE expr COMMA
    (33) yes_dec_params -> yes_dec_params . TYPE COMMA
    (34) yes_dec_params -> yes_dec_params . TYPE MULTIPLY COMMA
    (38) end_dec_params -> . TYPE expr
    (39) end_dec_params -> . TYPE

    TYPE            shift and go to state 152

    end_dec_params                 shift and go to state 151

state 138

    (42) dec_params -> end_dec_params .

    R_PAREN         reduce using rule 42 (dec_params -> end_dec_params .)


state 139

    (25) function_call -> ID L_PAREN call_params R_PAREN .

    PLUS_PLUS       reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    MINUS_MINUS     reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    MULTIPLY        reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    DIVIDE          reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    MOD             reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    PLUS            reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    MINUS           reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    L_SHIFT         reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    R_SHIFT         reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    LE              reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    LT              reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    GE              reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    GT              reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    EQ              reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    NE              reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    BIT_AND         reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    BIT_XOR         reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    BIT_OR          reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    AND             reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    OR              reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    SEMICOLON       reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    ASSIGN          reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    PLUS_ASSIGN     reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    MINUS_ASSIGN    reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    MUL_ASSIGN      reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    DIV_ASSIGN      reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    AND_ASSIGN      reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    OR_ASSIGN       reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    XOR_ASSIGN      reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    MOD_ASSIGN      reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    L_SHIFT_ASSIGN  reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    R_SHIFT_ASSIGN  reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    R_PAREN         reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)
    COMMA           reduce using rule 25 (function_call -> ID L_PAREN call_params R_PAREN .)


state 140

    (27) call_params -> yes_call_params end_call_params .

    R_PAREN         reduce using rule 27 (call_params -> yes_call_params end_call_params .)


state 141

    (29) yes_call_params -> yes_call_params expr . COMMA
    (31) end_call_params -> expr .
    (49) expr -> expr . assignment exprOR
    (51) assignment -> . ASSIGN
    (52) assignment -> . PLUS_ASSIGN
    (53) assignment -> . MINUS_ASSIGN
    (54) assignment -> . MUL_ASSIGN
    (55) assignment -> . DIV_ASSIGN
    (56) assignment -> . AND_ASSIGN
    (57) assignment -> . OR_ASSIGN
    (58) assignment -> . XOR_ASSIGN
    (59) assignment -> . MOD_ASSIGN
    (60) assignment -> . L_SHIFT_ASSIGN
    (61) assignment -> . R_SHIFT_ASSIGN

    COMMA           shift and go to state 153
    R_PAREN         reduce using rule 31 (end_call_params -> expr .)
    ASSIGN          shift and go to state 50
    PLUS_ASSIGN     shift and go to state 51
    MINUS_ASSIGN    shift and go to state 52
    MUL_ASSIGN      shift and go to state 53
    DIV_ASSIGN      shift and go to state 54
    AND_ASSIGN      shift and go to state 55
    OR_ASSIGN       shift and go to state 56
    XOR_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 58
    L_SHIFT_ASSIGN  shift and go to state 59
    R_SHIFT_ASSIGN  shift and go to state 60

    assignment                     shift and go to state 49

state 142

    (30) yes_call_params -> expr COMMA .

    NOT             reduce using rule 30 (yes_call_params -> expr COMMA .)
    PLUS            reduce using rule 30 (yes_call_params -> expr COMMA .)
    MINUS           reduce using rule 30 (yes_call_params -> expr COMMA .)
    PLUS_PLUS       reduce using rule 30 (yes_call_params -> expr COMMA .)
    MINUS_MINUS     reduce using rule 30 (yes_call_params -> expr COMMA .)
    L_PAREN         reduce using rule 30 (yes_call_params -> expr COMMA .)
    STRING          reduce using rule 30 (yes_call_params -> expr COMMA .)
    ID              reduce using rule 30 (yes_call_params -> expr COMMA .)
    CHAR            reduce using rule 30 (yes_call_params -> expr COMMA .)
    INT_NUM         reduce using rule 30 (yes_call_params -> expr COMMA .)
    FLOAT_NUM       reduce using rule 30 (yes_call_params -> expr COMMA .)


state 143

    (11) closed -> IF condition closed . ELSE closed
    (7) open -> IF condition closed . ELSE open
    (5) statement -> closed .

    ELSE            shift and go to state 154
    IF              reduce using rule 5 (statement -> closed .)
    WHILE           reduce using rule 5 (statement -> closed .)
    SEMICOLON       reduce using rule 5 (statement -> closed .)
    HASH            reduce using rule 5 (statement -> closed .)
    TYPE            reduce using rule 5 (statement -> closed .)
    L_FLOWBRACE     reduce using rule 5 (statement -> closed .)
    NOT             reduce using rule 5 (statement -> closed .)
    PLUS            reduce using rule 5 (statement -> closed .)
    MINUS           reduce using rule 5 (statement -> closed .)
    PLUS_PLUS       reduce using rule 5 (statement -> closed .)
    MINUS_MINUS     reduce using rule 5 (statement -> closed .)
    L_PAREN         reduce using rule 5 (statement -> closed .)
    STRING          reduce using rule 5 (statement -> closed .)
    ID              reduce using rule 5 (statement -> closed .)
    CHAR            reduce using rule 5 (statement -> closed .)
    INT_NUM         reduce using rule 5 (statement -> closed .)
    FLOAT_NUM       reduce using rule 5 (statement -> closed .)
    $end            reduce using rule 5 (statement -> closed .)
    R_FLOWBRACE     reduce using rule 5 (statement -> closed .)


state 144

    (11) closed -> IF condition closed ELSE closed .

    IF              reduce using rule 11 (closed -> IF condition closed ELSE closed .)
    WHILE           reduce using rule 11 (closed -> IF condition closed ELSE closed .)
    SEMICOLON       reduce using rule 11 (closed -> IF condition closed ELSE closed .)
    HASH            reduce using rule 11 (closed -> IF condition closed ELSE closed .)
    TYPE            reduce using rule 11 (closed -> IF condition closed ELSE closed .)
    L_FLOWBRACE     reduce using rule 11 (closed -> IF condition closed ELSE closed .)
    NOT             reduce using rule 11 (closed -> IF condition closed ELSE closed .)
